"seed","arrayID"
276192625,1
367419632,2
376878362,3
687335194,4
636657286,5
866989974,6
589730289,7
447574830,8
141909896,9
466051190,10
749682158,11
260470824,12
248041774,13
621594607,14
940307,15
876387573,16
264260472,17
241170113,18
675547470,19
910437607,20
178699426,21
314925808,22
54154239,23
100209439,24
7550784,25
550422085,26
310325396,27
287786134,28
586573258,29
700375653,30
848429314,31
401542872,32
56650881,33
708646523,34
558620237,35
328916267,36
834168232,37
819051809,38
726901932,39
652520391,40
385185915,41
176896111,42
580827639,43
400426412,44
878936237,45
640126195,46
642765810,47
371902430,48
334497632,49
373553795,50
786075702,51
460649069,52
862716272,53
537095332,54
884543583,55
805109574,56
5531427,57
52014289,58
250012754,59
782072995,60
874903069,61
802638680,62
541810095,63
721905518,64
73820375,65
798157732,66
955650737,67
540509484,68
130266522,69
349322050,70
424274382,71
257640699,72
115381936,73
100618939,74
11850065,75
391922286,76
46479777,77
825997513,78
279648713,79
794297159,80
88848547,81
679431969,82
749812829,83
577018164,84
277301744,85
995591269,86
47248061,87
987801877,88
985468850,89
381878049,90
610956767,91
988987084,92
867310965,93
718587082,94
577973173,95
9592140,96
425302828,97
636957387,98
972982408,99
750095819,100
527279683,101
68231119,102
875157468,103
670673513,104
708243548,105
529996581,106
879525176,107
892627584,108
184024495,109
531992455,110
874003000,111
981262584,112
461536096,113
70042534,114
539127524,115
828078013,116
675871590,117
350768564,118
497280133,119
478532544,120
176029770,121
675440292,122
831143760,123
975948809,124
856806108,125
44033096,126
994023540,127
763980995,128
330924312,129
467205749,130
917507146,131
488963434,132
336448989,133
948543742,134
534786277,135
745974843,136
909983819,137
224462225,138
53992424,139
180897328,140
791649670,141
698328186,142
942524202,143
615363871,144
899495522,145
959673768,146
920049088,147
575281045,148
977823620,149
451599262,150
122867552,151
625812437,152
44674976,153
696083264,154
422186845,155
889993919,156
106526852,157
331762531,158
453708245,159
993925582,160
236268556,161
577841953,162
177634767,163
437677091,164
275649278,165
62081925,166
355895,167
148265906,168
227309643,169
696696572,170
575451463,171
353068751,172
843351070,173
5174560,174
939420911,175
111205250,176
84627688,177
398289652,178
481154748,179
461991533,180
903120084,181
526831534,182
44173149,183
980439320,184
515810296,185
944944160,186
30449769,187
881695068,188
682831573,189
391924448,190
992683309,191
87351241,192
389377949,193
816899433,194
610987474,195
477582237,196
540807934,197
334347352,198
36845465,199
133336643,200
240644346,201
984904481,202
172028317,203
855691253,204
213045055,205
325231786,206
566121096,207
290592548,208
347142766,209
222618059,210
81500431,211
712235131,212
249759025,213
459196651,214
106442952,215
788847054,216
594852987,217
405910657,218
828490678,219
763694778,220
180281758,221
212244709,222
877259007,223
375711169,224
515760992,225
713965345,226
859170128,227
573626595,228
244887869,229
423801935,230
196394030,231
61591046,232
523743514,233
967196222,234
487544831,235
204017451,236
170393996,237
184093216,238
999430780,239
984823946,240
39750650,241
163346706,242
542566277,243
381431882,244
275207852,245
508223821,246
17668028,247
441005420,248
550808402,249
944968862,250
539300526,1
531988373,2
199649071,3
458312940,4
692337602,5
903484778,6
962084962,7
193488361,8
603144755,9
453594651,10
938112135,11
910300770,12
745297267,13
684469115,14
975904011,15
582578464,16
297153031,17
136794470,18
624816705,19
370553633,20
194092558,21
476995104,22
875734267,23
80932418,24
508353470,25
698856875,26
40775459,27
224007793,28
268042798,29
708467445,30
949572425,31
225517695,32
564932995,33
95179746,34
250109197,35
444492415,36
943044402,37
586967868,38
272491804,39
432862937,40
13310384,41
52629042,42
310450063,43
263650032,44
721655699,45
621048038,46
13921846,47
501100689,48
359148113,49
887060968,50
117965697,51
600653913,52
417346130,53
556586749,54
499942066,55
977908146,56
477876548,57
20472973,58
111483890,59
958351462,60
358534243,61
195003165,62
524013229,63
514021575,64
595039090,65
448753923,66
394765405,67
265979782,68
709236652,69
938724942,70
583756604,71
457215843,72
598517091,73
671952283,74
809363570,75
963169891,76
383973186,77
650218110,78
977812103,79
669767257,80
455486242,81
114003042,82
788902424,83
235486316,84
548155146,85
211745340,86
138715960,87
124013377,88
882190551,89
270484219,90
515975605,91
506819697,92
111351258,93
360699436,94
368026684,95
430733897,96
362734215,97
255147759,98
787348498,99
705590439,100
736230595,101
891263034,102
679527170,103
82361205,104
588081773,105
553720817,106
101697438,107
686427176,108
442379967,109
540023707,110
787473953,111
842877164,112
557822591,113
92404975,114
452346307,115
197275679,116
516048431,117
429013630,118
980222563,119
293796025,120
168426600,121
54291640,122
879082337,123
536414940,124
919767368,125
545550261,126
151381089,127
832651274,128
116629044,129
88447254,130
976211395,131
281259145,132
400872474,133
186170732,134
674836291,135
626263910,136
815011087,137
163101817,138
548049136,139
685810338,140
609987821,141
134384850,142
346034715,143
626444909,144
78343258,145
699291289,146
167182990,147
965141280,148
724747413,149
998501064,150
524577698,151
105385101,152
565451190,153
888300053,154
172215761,155
847945076,156
712742844,157
886731030,158
843505645,159
363524307,160
943728079,161
921604480,162
137660942,163
832823656,164
313803373,165
766665982,166
528335787,167
502489515,168
992898176,169
800111542,170
833571075,171
616669954,172
960302677,173
108325422,174
380902108,175
239911560,176
472577033,177
610083196,178
107584215,179
493849418,180
704639163,181
148742650,182
380522993,183
954132571,184
683791436,185
770942684,186
596581688,187
948385643,188
700711034,189
372888319,190
438653850,191
177693186,192
702383438,193
584280654,194
998254201,195
921278336,196
7601897,197
726931566,198
235924055,199
373325664,200
860609905,201
758349855,202
238420276,203
344606679,204
221221309,205
477238140,206
331069119,207
190680141,208
614298513,209
363274305,210
697030805,211
66061437,212
616450017,213
30361522,214
4768200,215
863360786,216
685636918,217
52924607,218
177355243,219
843765080,220
903566072,221
485017999,222
381668791,223
672518932,224
527733089,225
710519309,226
407907433,227
84095595,228
467768786,229
371957428,230
924766801,231
681807862,232
562418210,233
881178003,234
359650277,235
126589263,236
246593977,237
914774047,238
23399492,239
110817540,240
535124436,241
645931823,242
385409474,243
201326919,244
852055619,245
56004234,246
90291139,247
925881373,248
352567853,249
603768253,250
135915232,1
858518154,2
389443936,3
206287093,4
922742364,5
925935951,6
265278514,7
959354835,8
714721918,9
865976198,10
875664651,11
649853397,12
519563214,13
528430287,14
984530305,15
